content,source,rating,date,sentiment_label,sentiment_score,category,priority_score
excellent,google_play,5,2026-02-17 14:56:31,positive,0.5719,Other,0.0
Cool 😎,google_play,5,2026-02-23 14:56:28,positive,0.3182,Other,0.0
super,google_play,5,2026-02-22 14:56:26,positive,0.5994,Other,0.0
good,google_play,5,2026-02-21 14:56:24,positive,0.4404,Other,0.0
"Imagine paying for calls, video calls, pictures & video's....? 🤔💭 WhatsApp is 👍🏾👍🏾👍🏾",google_play,5,2026-02-20 14:56:23,neutral,0.0,Other,0.0
it's a good media,google_play,5,2026-02-19 14:56:06,positive,0.4404,Other,0.0
best,google_play,5,2026-02-18 14:56:04,positive,0.6369,Other,0.0
"Whatsapp allows cyberbullying, because someone reported my friend 3 times and he got banned from Whatsapp, my friend literally didn't do anything illegal or violate any laws, it was just one of his course mates that was bullying him, threatening him he would banned his Whatsapp and he got away with it thanks to Whatsapp officials",google_play,3,2026-02-17 14:56:02,negative,-0.6458,Other,2829.61
Good parfametion What's App,google_play,5,2026-02-23 14:55:52,positive,0.4404,Other,0.0
great,google_play,4,2026-02-22 14:55:51,positive,0.6249,Other,0.0
Good,google_play,5,2026-02-21 14:55:47,positive,0.4404,Other,0.0
ok,google_play,2,2026-02-20 14:55:36,positive,0.296,Other,0.0
terbaik,google_play,5,2026-02-19 14:55:35,neutral,0.0,Other,0.0
good,google_play,5,2026-02-18 14:55:32,positive,0.4404,Other,0.0
This is the best messaging app I've ever come across,google_play,5,2026-02-17 14:55:19,positive,0.6369,Other,0.0
useful app but plzz find scammer,google_play,5,2026-02-23 14:55:13,positive,0.2382,Other,0.0
👌 ok,google_play,5,2026-02-22 14:54:53,positive,0.296,Other,0.0
this app is very genius and genuine,google_play,5,2026-02-21 14:54:49,neutral,0.0,UI/UX,0.0
interesting,google_play,4,2026-02-20 14:54:41,positive,0.4019,Other,0.0
good,google_play,5,2026-02-19 14:54:40,positive,0.4404,Other,0.0
ok,google_play,5,2026-02-18 14:54:37,positive,0.296,Other,0.0
good,google_play,5,2026-02-17 14:54:33,positive,0.4404,Other,0.0
best,google_play,5,2026-02-23 14:54:32,positive,0.6369,Other,0.0
good,google_play,5,2026-02-22 14:54:30,positive,0.4404,Other,0.0
excellent,google_play,5,2026-02-21 14:54:14,positive,0.5719,Other,0.0
best 2,google_play,5,2026-02-20 14:54:13,positive,0.6369,Other,0.0
nice,google_play,5,2026-02-19 14:54:08,positive,0.4215,Other,0.0
নাইস,google_play,5,2026-02-18 14:54:06,neutral,0.0,Other,0.0
"It's good but we need higher resolution video and photo support as an option to send it for friends and family, hope whatsapp be free forever and make all people happy! Thank you!",google_play,3,2026-02-17 14:54:05,positive,0.9804,Feature Request,0.0
I'm only here because people refuse to use signal,google_play,1,2026-02-23 14:54:00,negative,-0.296,Other,2812.89
Excellent,google_play,5,2026-02-22 14:53:33,positive,0.5719,Other,0.0
whatsapp going to slow,google_play,1,2026-02-21 14:53:33,neutral,0.0,Performance,0.0
love it ♥️♥️👌,google_play,5,2026-02-20 14:53:26,positive,0.6369,Other,0.0
I ओलवेज वेलकम Hi,google_play,5,2026-02-19 14:53:12,neutral,0.0,Other,0.0
I have been trying to login into my account but it is not working tell me why am really getting tired right now,google_play,5,2026-02-18 14:53:05,negative,-0.6448,Bug,110.27
"The App is reliable, the team are honest with what they are doing for others, the app improve others, uplift others and leave meaningful impact wether in school, home, friendship or Society.",google_play,1,2026-02-17 14:53:00,positive,0.8807,Other,0.0
Excellent 👌,google_play,5,2026-02-23 14:52:59,positive,0.5719,Other,0.0
very good and reliable,google_play,5,2026-02-22 14:52:48,positive,0.4927,Other,0.0
Nice 👍,google_play,4,2026-02-21 14:52:44,positive,0.4215,Other,0.0
best,google_play,5,2026-02-20 14:52:43,positive,0.6369,Other,0.0
Good,google_play,5,2026-02-19 14:52:34,positive,0.4404,Other,0.0
am grateful 🙏,google_play,5,2026-02-18 14:52:33,positive,0.4588,Other,0.0
best hai,google_play,5,2026-02-17 14:52:32,positive,0.6369,Other,0.0
nice,google_play,5,2026-02-23 14:52:32,positive,0.4215,Other,0.0
good,google_play,5,2026-02-22 14:52:29,positive,0.4404,Other,0.0
awesome 👌,google_play,5,2026-02-21 14:52:28,positive,0.6249,Other,0.0
good,google_play,5,2026-02-20 14:52:07,positive,0.4404,Other,0.0
Kiya baat hy Whatsapp ki bs ye na HOTA to Ashiq log ka time hi nhi guazarta,google_play,5,2026-02-19 14:51:58,neutral,0.0,Other,0.0
bekaar,google_play,1,2026-02-18 14:51:47,neutral,0.0,Other,0.0
fine very good whatsapp thank u,google_play,5,2026-02-17 14:51:44,positive,0.7755,Other,0.0
Good 👍,google_play,5,2026-02-23 14:51:20,positive,0.4404,Other,0.0
ok,google_play,5,2026-02-22 14:51:19,positive,0.296,Other,0.0
good App,google_play,5,2026-02-21 14:50:55,positive,0.4404,Other,0.0
superb. fantastic. amazing. simple. Everything you need.,google_play,5,2026-02-20 14:50:32,positive,0.91,Feature Request,0.0
"wonderful experience. video calls, voice calls, updates, etc keep it up!",google_play,5,2026-02-19 14:50:31,positive,0.5719,Other,0.0
Ma man buahisa,google_play,1,2026-02-18 14:50:28,neutral,0.0,Other,0.0
I think it's the best👍💯,google_play,3,2026-02-17 14:50:26,neutral,0.0,Other,0.0
nice 👍🏻,google_play,5,2026-02-23 14:50:15,positive,0.4215,Other,0.0
super 👌 👍 😍 🥰 😘 ☺️,google_play,5,2026-02-22 14:50:14,positive,0.5994,Other,0.0
تحفههه,google_play,5,2026-02-21 14:50:11,neutral,0.0,Other,0.0
I think WhatsApp is great overall. For calls (when you have good WiFi) and especially for texting (you could even have moderate WiFi and text effectively).,google_play,5,2026-02-20 14:50:02,positive,0.872,Other,0.0
good services,google_play,5,2026-02-19 14:50:02,positive,0.4404,Other,0.0
logout problem,google_play,1,2026-02-18 14:49:21,negative,-0.4019,Bug,94.72
Good,google_play,3,2026-02-17 14:49:20,positive,0.4404,Other,0.0
very good,google_play,5,2026-02-23 14:49:16,positive,0.4927,Other,0.0
i want to back up my all text messages,google_play,5,2026-02-22 14:49:10,positive,0.0772,Feature Request,0.0
life partner,google_play,5,2026-02-21 14:49:07,neutral,0.0,Other,0.0
👍,google_play,5,2026-02-20 14:48:55,neutral,0.0,Other,0.0
Best ever,google_play,5,2026-02-19 14:48:51,positive,0.6369,Other,0.0
good o,google_play,5,2026-02-18 14:48:48,positive,0.4404,Other,0.0
good,google_play,5,2026-02-17 14:48:34,positive,0.4404,Other,0.0
good,google_play,5,2026-02-23 14:48:34,positive,0.4404,Other,0.0
nice,google_play,5,2026-02-22 14:48:31,positive,0.4215,Other,0.0
very good 👍😊,google_play,5,2026-02-21 14:48:15,positive,0.4927,Other,0.0
Incredible app,google_play,5,2026-02-20 14:48:12,neutral,0.0,Other,0.0
all is well,google_play,5,2026-02-19 14:48:05,positive,0.2732,Other,0.0
is awesome thanks to you Google play,google_play,5,2026-02-18 14:48:01,positive,0.8555,Other,0.0
best apps,google_play,3,2026-02-17 14:47:58,positive,0.6369,Other,0.0
It's great 👍🏻 👌 ☺️,google_play,5,2026-02-23 14:47:54,positive,0.6249,Other,0.0
excellent,google_play,5,2026-02-22 14:47:54,positive,0.5719,Other,0.0
ok,google_play,4,2026-02-21 14:47:40,positive,0.296,Other,0.0
Soo nice,google_play,5,2026-02-20 14:47:40,positive,0.4215,Other,0.0
best' app for mobile phones I like the idea message was automatically generated by watching,google_play,5,2026-02-19 14:47:18,positive,0.7717,Other,0.0
okk,google_play,5,2026-02-18 14:47:17,neutral,0.0,Other,0.0
"What's the point of adding ads to personal accounts, literally absurd and violates people's privacy.",google_play,1,2026-02-17 14:47:08,negative,-0.5106,Feature Request,100.32
makes my life and convent.,google_play,5,2026-02-23 14:47:00,neutral,0.0,Other,0.0
mujhe status nahi dikha Rahe hai na hi thik ho RAHE hai 🥺🥺🥺😭😭,google_play,1,2026-02-22 14:46:50,neutral,0.0,Other,0.0
good,google_play,5,2026-02-21 14:46:45,positive,0.4404,Other,0.0
good,google_play,5,2026-02-20 14:46:44,positive,0.4404,Other,0.0
osm,google_play,5,2026-02-19 14:46:26,neutral,0.0,Other,0.0
its extraordinary,google_play,5,2026-02-18 14:46:08,neutral,0.0,Other,0.0
good thinks,google_play,5,2026-02-17 14:46:07,positive,0.4404,Other,0.0
very nice spp,google_play,5,2026-02-23 14:45:58,positive,0.4754,Other,0.0
it work very well,google_play,3,2026-02-22 14:45:26,positive,0.3384,Other,0.0
very nice sarvice 👍👍,google_play,5,2026-02-21 14:45:19,positive,0.4754,Other,0.0
good I think,google_play,5,2026-02-20 14:45:18,positive,0.4404,Other,0.0
Excellent,google_play,5,2026-02-19 14:45:18,positive,0.5719,Other,0.0
It's has been a amazing app to me,google_play,5,2026-02-18 14:45:05,positive,0.5859,Other,0.0
very nice,google_play,5,2026-02-17 14:44:30,positive,0.4754,Other,0.0
Nice app,google_play,5,2026-02-23 14:44:19,positive,0.4215,Other,0.0
this is the best place to be,google_play,5,2026-02-22 14:44:16,positive,0.6369,Other,0.0
Sometimes there are problems while talking on video calls,google_play,3,2026-02-21 14:44:02,negative,-0.4019,Bug,97.94
very nice,google_play,5,2026-02-20 14:44:01,positive,0.4754,Other,0.0
Nice app,google_play,5,2026-02-19 14:44:00,positive,0.4215,Other,0.0
Very Good 😊,google_play,5,2026-02-18 14:43:59,positive,0.4927,Other,0.0
good,google_play,5,2026-02-17 14:43:57,positive,0.4404,Other,0.0
suitable,google_play,5,2026-02-23 14:43:50,neutral,0.0,UI/UX,0.0
I can talk to my friends I can also do video calls and it's the best app for communication,google_play,5,2026-02-22 14:43:42,positive,0.8074,Other,0.0
ممتاز,google_play,5,2026-02-21 14:43:32,neutral,0.0,Other,0.0
so great,google_play,5,2026-02-20 14:43:24,positive,0.659,Other,0.0
wow 😲😳,google_play,5,2026-02-19 14:43:18,positive,0.5859,Other,0.0
Connecting lives,google_play,5,2026-02-18 14:43:10,neutral,0.0,Other,0.0
Good,google_play,5,2026-02-17 14:43:09,positive,0.4404,Other,0.0
this is very useful app,google_play,5,2026-02-23 14:42:48,positive,0.4927,Other,0.0
"Unable to open the app, some error probably and this issue is repetitive",google_play,1,2026-02-22 14:42:42,negative,-0.5719,Bug,111.7
i find the app very good 👍,google_play,4,2026-02-21 14:42:41,positive,0.4927,Other,0.0
good,google_play,5,2026-02-20 14:42:33,positive,0.4404,Other,0.0
excellent,google_play,5,2026-02-19 14:42:31,positive,0.5719,Other,0.0
WhatsApp is amazing,google_play,5,2026-02-18 14:42:29,positive,0.5859,Other,0.0
it makes me busy even if I am bored,google_play,5,2026-02-17 14:42:07,negative,-0.2732,Other,2806.76
great service,google_play,3,2026-02-23 14:41:54,positive,0.6249,Other,0.0
perfect,google_play,5,2026-02-22 14:41:49,positive,0.5719,Other,0.0
ok,google_play,5,2026-02-21 14:41:43,positive,0.296,Other,0.0
it's cool and fast,google_play,5,2026-02-20 14:41:19,positive,0.3182,Performance,0.0
very good,google_play,5,2026-02-19 14:41:17,positive,0.4927,Other,0.0
❤️,google_play,5,2026-02-18 14:41:16,neutral,0.0,Other,0.0
good job,google_play,5,2026-02-17 14:41:13,positive,0.4404,Other,0.0
🥰😍,google_play,5,2026-02-23 14:41:09,neutral,0.0,Other,0.0
nice,google_play,5,2026-02-22 14:41:08,positive,0.4215,Other,0.0
👍,google_play,1,2026-02-21 14:40:55,neutral,0.0,Other,0.0
Excellent,google_play,5,2026-02-20 14:40:54,positive,0.5719,Other,0.0
good,google_play,5,2026-02-19 14:40:23,positive,0.4404,Other,0.0
fantastic 😍,google_play,5,2026-02-18 14:40:15,positive,0.5574,Other,0.0
I love WhatsApp,google_play,5,2026-02-17 14:40:12,positive,0.6369,Other,0.0
ഹാപ്പി,google_play,5,2026-02-23 14:40:09,neutral,0.0,Other,0.0
"খুবই ভালো, কিন্তু কোনো ডকুমেন্টস বেশিদিন থাকে না।",google_play,5,2026-02-22 14:40:08,neutral,0.0,Other,0.0
good,google_play,5,2026-02-21 14:40:03,positive,0.4404,Other,0.0
"WhatsApp saya mengalami bug, nama kontak yang sudah saya simpan ketika saya membuka grup, nama kontak itu mendadak hilang",google_play,2,2026-02-20 14:39:45,neutral,0.0,Bug,0.0
good,google_play,5,2026-02-19 14:39:41,positive,0.4404,Other,0.0
video weak and voice,google_play,5,2026-02-18 14:39:40,negative,-0.4404,Other,2818.19
status quality,google_play,1,2026-02-17 14:39:18,neutral,0.0,Other,0.0
awesome,google_play,2,2026-02-23 14:39:11,positive,0.6249,Other,0.0
whatsapp is the best,google_play,5,2026-02-22 14:39:09,positive,0.6369,Other,0.0
"every thing ok-ish but after the recent update , i can't use meta ai like i send one question and before it gives me the answer it exits and when i try to see the answer it will exit again and also i can't create my new avatar im stuck with the old one and also it sends random chats to me everytime i enter whatsapp and i have to delete it constantly😧😧😧😧",google_play,2,2026-02-21 14:39:02,negative,-0.1207,Other,2798.69
super ok nice,google_play,5,2026-02-20 14:38:52,positive,0.836,Other,0.0
very happy I'm,google_play,5,2026-02-19 14:38:33,positive,0.6115,Other,0.0
Unnecessary masege not give me,google_play,5,2026-02-18 14:38:29,neutral,0.0,Other,0.0
Great service,google_play,5,2026-02-17 14:38:24,positive,0.6249,Other,0.0
❤️❤️,google_play,5,2026-02-23 14:38:22,neutral,0.0,Other,0.0
good,google_play,5,2026-02-22 14:38:16,positive,0.4404,Other,0.0
nice,google_play,5,2026-02-21 14:38:13,positive,0.4215,Other,0.0
nice and easy to use,google_play,5,2026-02-20 14:37:57,positive,0.6908,Other,0.0
nice,google_play,5,2026-02-19 14:37:51,positive,0.4215,Other,0.0
good 👍 ho,google_play,5,2026-02-18 14:37:41,positive,0.4404,Other,0.0
good,google_play,5,2026-02-17 14:37:37,positive,0.4404,Other,0.0
Nice,google_play,5,2026-02-23 14:37:34,positive,0.4215,Other,0.0
my WhatsApp is not good working this automatically log out please fix the problem,google_play,1,2026-02-22 14:37:33,negative,-0.4226,Bug,100.55
it's good to use guys,google_play,2,2026-02-21 14:37:31,positive,0.4404,Other,0.0
good,google_play,4,2026-02-20 14:37:23,positive,0.4404,Other,0.0
mera WhatsApp bhi chalu nahin ho raha hai sir,google_play,5,2026-02-19 14:37:21,neutral,0.0,Other,0.0
good communication,google_play,5,2026-02-18 14:37:19,positive,0.4404,Other,0.0
good app,google_play,5,2026-02-17 14:36:57,positive,0.4404,Other,0.0
its awesome thanks 👍 you,google_play,2,2026-02-23 14:36:55,positive,0.7906,Other,0.0
good,google_play,5,2026-02-22 14:36:52,positive,0.4404,Other,0.0
good,google_play,1,2026-02-21 14:36:34,positive,0.4404,Other,0.0
Good,google_play,2,2026-02-20 14:36:33,positive,0.4404,Other,0.0
WhatsApp is the best,google_play,5,2026-02-19 14:36:22,positive,0.6369,Other,0.0
good,google_play,5,2026-02-18 14:36:22,positive,0.4404,Other,0.0
kudoz to u guy's,google_play,5,2026-02-17 14:36:16,neutral,0.0,Other,0.0
"WhatsApp is a fast, reliable messaging app that makes staying connected effortless. End-to-end encryption ensures privacy, while features like voice notes, video calls, group chats, and file sharing make it versatile for both personal and professional use. Its simple interface and low data usage make it accessible for everyone.",google_play,5,2026-02-23 14:36:11,positive,0.4939,Feature Request,0.0
Ok 👍,google_play,5,2026-02-22 14:36:09,positive,0.296,Other,0.0
nicevery good,google_play,1,2026-02-21 14:36:05,positive,0.4404,Other,0.0
nice app,google_play,5,2026-02-20 14:35:51,positive,0.4215,Other,0.0
best,google_play,5,2026-02-19 14:35:41,positive,0.6369,Other,0.0
better,google_play,5,2026-02-18 14:35:22,positive,0.4404,Other,0.0
খুব ভালো,google_play,5,2026-02-17 14:35:11,neutral,0.0,Other,0.0
good,google_play,5,2026-02-23 14:35:05,positive,0.4404,Other,0.0
nice,google_play,3,2026-02-22 14:35:05,positive,0.4215,Other,0.0
whatsapp is very important to us,google_play,5,2026-02-21 14:35:03,positive,0.2716,Other,0.0
Happy,google_play,5,2026-02-20 14:35:02,positive,0.5719,Other,0.0
😊,google_play,5,2026-02-19 14:35:01,neutral,0.0,Other,0.0
thank you,google_play,5,2026-02-18 14:35:00,positive,0.3612,Other,0.0
Best,google_play,5,2026-02-17 14:34:46,positive,0.6369,Other,0.0
good conversation with other countries,google_play,5,2026-02-23 14:34:36,positive,0.4404,Other,0.0
good 👍,google_play,5,2026-02-22 14:34:04,positive,0.4404,Other,0.0
lovely,google_play,5,2026-02-21 14:34:01,positive,0.5859,Other,0.0
voice not clear,google_play,4,2026-02-20 14:33:50,negative,-0.2924,Other,2810.27
It's great,google_play,5,2026-02-19 14:33:36,positive,0.6249,Other,0.0
this app is so special,google_play,5,2026-02-18 14:33:23,positive,0.541,Other,0.0
excellent,google_play,5,2026-02-17 14:33:21,positive,0.5719,Other,0.0
get off,google_play,5,2026-02-23 14:33:17,neutral,0.0,Other,0.0
super,google_play,5,2026-02-22 14:33:13,positive,0.5994,Other,0.0
Very good,google_play,5,2026-02-21 14:33:13,positive,0.4927,Other,0.0
good,google_play,5,2026-02-20 14:33:11,positive,0.4404,Other,0.0
good 👍,google_play,3,2026-02-19 14:33:10,positive,0.4404,Other,0.0
goated to ragebait people,google_play,5,2026-02-18 14:33:03,neutral,0.0,Other,0.0
openfree,google_play,5,2026-02-17 14:33:02,neutral,0.0,Other,0.0
💗,google_play,5,2026-02-23 14:32:58,neutral,0.0,Other,0.0
Its a good app. Through it I‘ve been able to connect with my far away friends who seemed lost. It has also helped me with academic work because my classmates send me notes and books via whapp.,google_play,5,2026-02-22 14:32:40,positive,0.5719,Other,0.0
this is amazing,google_play,5,2026-02-21 14:32:38,positive,0.5859,Other,0.0
good,google_play,5,2026-02-20 14:32:32,positive,0.4404,Other,0.0
it's so so efficient,google_play,5,2026-02-19 14:32:28,positive,0.6078,Other,0.0
Best Communication application,google_play,5,2026-02-18 14:32:28,positive,0.6369,Other,0.0
best,google_play,5,2026-02-17 14:32:21,positive,0.6369,Other,0.0
super,google_play,5,2026-02-23 14:32:01,positive,0.5994,Other,0.0
Awsume,google_play,5,2026-02-22 14:31:57,neutral,0.0,Other,0.0
superb,google_play,5,2026-02-21 14:31:46,positive,0.6249,Other,0.0
"its absolutely brilliant, keeps me in touch with my family and friends, and pictures , best app ever .",google_play,5,2026-02-20 14:31:22,positive,0.908,Other,0.0
perfect 🥰 💞,google_play,5,2026-02-19 14:31:14,positive,0.5719,Other,0.0
very nice,google_play,5,2026-02-18 14:31:10,positive,0.4754,Other,0.0
Good app,google_play,5,2026-02-17 14:31:05,positive,0.4404,Other,0.0
best ni hai humri any Vali naslo ka leye tabahie hai,google_play,5,2026-02-23 14:31:00,positive,0.6369,Other,0.0
very useful and helpful,google_play,5,2026-02-22 14:30:55,positive,0.7397,Other,0.0
v. v good👍,google_play,5,2026-02-21 14:30:45,neutral,0.0,Other,0.0
excellent,google_play,5,2026-02-20 14:30:43,positive,0.5719,Other,0.0
very good,google_play,5,2026-02-19 14:30:35,positive,0.4927,Other,0.0
Terrible app. The new features are unnecessary.,google_play,1,2026-02-18 14:30:33,negative,-0.4767,Feature Request,99.51
ads suck,google_play,4,2026-02-17 14:30:22,negative,-0.4404,Other,2817.01
"It's excellent, for communication factor. I would like that the user keeps the account over the number phone...",google_play,5,2026-02-23 14:30:20,positive,0.7579,Other,0.0
easier to communicate,google_play,5,2026-02-22 14:30:14,positive,0.4215,Other,0.0
ok,google_play,5,2026-02-21 14:29:54,positive,0.296,Other,0.0
WhatsApp is the best app now,google_play,4,2026-02-20 14:29:49,positive,0.6369,Other,0.0
good,google_play,5,2026-02-19 14:29:45,positive,0.4404,Other,0.0
"it's very good 👍 I like it now, then before",google_play,5,2026-02-18 14:29:43,positive,0.7159,Other,0.0
great,google_play,5,2026-02-17 14:29:35,positive,0.6249,Other,0.0
sab sahi hai,google_play,5,2026-02-23 14:29:28,neutral,0.0,Other,0.0
Good,google_play,5,2026-02-22 14:29:27,positive,0.4404,Other,0.0
nice,google_play,5,2026-02-21 14:29:19,positive,0.4215,Other,0.0
It's clear and effective in communication.,google_play,5,2026-02-20 14:29:15,positive,0.6908,Other,0.0
It's good,google_play,5,2026-02-19 14:29:12,positive,0.4404,Other,0.0
ok,google_play,3,2026-02-18 14:29:06,positive,0.296,Other,0.0
it's fun but for chatting only if they add a feature where you can watch videos from other people like TikTok or something it will be cool,google_play,4,2026-02-17 14:29:05,positive,0.81,Feature Request,0.0
this app as been the best ever,google_play,5,2026-02-23 14:29:03,positive,0.6369,Other,0.0
nikce,google_play,2,2026-02-22 14:28:49,neutral,0.0,Other,0.0
Interesting,google_play,5,2026-02-21 14:28:47,positive,0.4019,Other,0.0
Good,google_play,5,2026-02-20 14:28:28,positive,0.4404,Other,0.0
I like this app because is very important and everybody has this app thank you,google_play,5,2026-02-19 14:28:11,positive,0.7264,Other,0.0
very good,google_play,5,2026-02-18 14:27:58,positive,0.4927,Other,0.0
100% wonderful 👍,google_play,5,2026-02-17 14:27:57,positive,0.5719,Other,0.0
not good my all data is removed without any reason,google_play,1,2026-02-23 14:27:51,negative,-0.3412,Other,2816.39
excellent,google_play,5,2026-02-22 14:27:50,positive,0.5719,Other,0.0
we are Thankful for Ramadan 6 day's,google_play,1,2026-02-21 14:27:36,positive,0.5719,Other,0.0
Excellent,google_play,3,2026-02-20 14:27:35,positive,0.5719,Other,0.0
good,google_play,5,2026-02-19 14:27:16,positive,0.4404,Other,0.0
really good can you teach me more secrets of WhatsApp,google_play,5,2026-02-18 14:27:15,positive,0.4927,Other,0.0
good,google_play,5,2026-02-17 14:27:10,positive,0.4404,Other,0.0
most hai whatsup,google_play,5,2026-02-23 14:26:50,neutral,0.0,Other,0.0
great for storing links to purchase things,google_play,5,2026-02-22 14:26:41,positive,0.6249,Other,0.0
nice work,google_play,5,2026-02-21 14:26:38,positive,0.4215,Other,0.0
bekar WhatsApp Koi kam Karen mere mobile mein aadhe ghante se searching ho raha hai pata nahin kya koi bhi ise download na Karen,google_play,1,2026-02-20 14:26:34,neutral,0.0,Other,0.0
